Price,Adj Close,Close,High,Low,Open,Volume
Ticker,JEPQ,JEPQ,JEPQ,JEPQ,JEPQ,JEPQ
Date,,,,,,
2022-05-04,36.448524475097656,51.095001220703125,51.18000030517578,49.529998779296875,50.099998474121094,13500
2022-05-05,35.58181381225586,49.880001068115234,51.0,49.209999084472656,51.0,48500
2022-05-06,35.10386276245117,49.209999084472656,49.58000183105469,48.599998474121094,49.369998931884766,10800
2022-05-09,34.04096603393555,47.720001220703125,48.9900016784668,47.560001373291016,48.9900016784668,21700
2022-05-10,34.28565216064453,48.0629997253418,48.61000061035156,47.599998474121094,48.34000015258789,9800
2022-05-11,33.44889450073242,46.88999938964844,48.25600051879883,46.75,47.720001220703125,27000
2022-05-12,33.30408477783203,46.6870002746582,47.284000396728516,45.880001068115234,46.38999938964844,30400
2022-05-13,34.45471954345703,48.29999923706055,48.34000015258789,47.20600128173828,47.81999969482422,21200
2022-05-16,34.2763786315918,48.04999923706055,48.380001068115234,47.810001373291016,48.380001068115234,27200
2022-05-17,34.91054916381836,48.93899917602539,48.93899917602539,48.27000045776367,48.810001373291016,22600
2022-05-18,33.52735900878906,47.0,48.59000015258789,46.75,48.56999969482422,26000
2022-05-19,33.30622100830078,46.689998626708984,47.25,46.369998931884766,46.75,30500
2022-05-20,33.22776412963867,46.58000183105469,47.47999954223633,45.25299835205078,47.47999954223633,20800
2022-05-23,33.62081527709961,47.13100051879883,47.189998626708984,46.395999908447266,46.93000030517578,109900
2022-05-24,33.1350212097168,46.45000076293945,46.70000076293945,45.72600173950195,46.70000076293945,19600
2022-05-25,33.53449249267578,47.0099983215332,47.23400115966797,46.34000015258789,46.34000015258789,44400
2022-05-26,34.279239654541016,48.05400085449219,48.22999954223633,47.06999969482422,47.06999969482422,17700
2022-05-27,35.10672378540039,49.2140007019043,49.2140007019043,48.56999969482422,48.56999969482422,30500
2022-05-31,35.088165283203125,49.1879997253418,49.72999954223633,48.900001525878906,49.72999954223633,27100
2022-06-01,34.84808349609375,48.47800064086914,49.2400016784668,48.16999816894531,49.15999984741211,38000
2022-06-02,35.64239501953125,49.58300018310547,49.59000015258789,48.33000183105469,48.540000915527344,28800
2022-06-03,34.964534759521484,48.63999938964844,49.150001525878906,48.459999084472656,49.150001525878906,198700
2022-06-06,35.115482330322266,48.849998474121094,49.470001220703125,48.650001525878906,49.38999938964844,125600
2022-06-07,35.30957794189453,49.119998931884766,49.20199966430664,48.279998779296875,48.5,83900
2022-06-08,35.09391784667969,48.81999969482422,49.33000183105469,48.7130012512207,49.15999984741211,66400
2022-06-09,34.43977355957031,47.90999984741211,49.06100082397461,47.86000061035156,48.75,83200
2022-06-10,33.490901947021484,46.59000015258789,47.40999984741211,46.4900016784668,47.369998931884766,91900
2022-06-13,32.125099182128906,44.689998626708984,45.474998474121094,44.5,45.349998474121094,137600
2022-06-14,32.125099182128906,44.689998626708984,44.959999084472656,44.2599983215332,44.869998931884766,149900
2022-06-15,32.84394454956055,45.689998626708984,46.20500183105469,44.90999984741211,45.310001373291016,79100
2022-06-16,31.672224044799805,44.060001373291016,44.70000076293945,43.599998474121094,44.70000076293945,64600
2022-06-17,31.945388793945312,44.439998626708984,44.720001220703125,43.83000183105469,44.2400016784668,42500
2022-06-21,32.68579864501953,45.470001220703125,45.720001220703125,45.08000183105469,45.22999954223633,28300
