Price,Adj Close,Close,High,Low,Open,Volume
Ticker,BITO,BITO,BITO,BITO,BITO,BITO
Date,,,,,,
2021-10-20,16.44264793395996,43.279998779296875,43.95000076293945,42.099998474121094,42.220001220703125,29871900
2021-10-21,15.511862754821777,40.83000183105469,42.790000915527344,40.40999984741211,42.650001525878906,20499700
2021-10-22,15.010372161865234,39.5099983215332,41.303001403808594,38.900001525878906,41.2599983215332,11914400
2021-10-25,15.41688346862793,40.58000183105469,41.308998107910156,40.529998779296875,40.90999984741211,7522900
2021-10-26,15.219325065612793,40.060001373291016,40.650001525878906,39.9900016784668,40.45000076293945,6142400
2021-10-27,14.459501266479492,38.060001373291016,38.345001220703125,37.5,38.06999969482422,6527000
2021-10-28,15.033171653747559,39.56999969482422,39.882999420166016,37.34000015258789,39.689998626708984,7176600
2021-10-29,15.344700813293457,40.38999938964844,40.720001220703125,39.345001220703125,39.439998626708984,7049000
2021-11-01,15.017973899841309,39.529998779296875,40.04999923706055,38.619998931884766,39.880001068115234,6042100
2021-11-02,15.56884479522705,40.97999954223633,41.41999816894531,40.56999969482422,40.75,6106400
2021-11-03,15.348498344421387,40.400001525878906,40.7599983215332,39.11000061035156,40.16999816894531,5160000
2021-11-04,14.93059253692627,39.29999923706055,40.20000076293945,38.959999084472656,39.82500076293945,4282300
2021-11-05,14.91539192199707,39.2599983215332,39.849998474121094,39.02000045776367,39.61000061035156,3022000
2021-11-08,16.169113159179688,42.560001373291016,42.91999816894531,41.970001220703125,42.150001525878906,8171800
2021-11-09,16.457847595214844,43.31999969482422,43.849998474121094,42.54999923706055,43.689998626708984,7763000
2021-11-10,16.074134826660156,42.310001373291016,44.290000915527344,41.84000015258789,43.91999816894531,9954400
2021-11-11,15.811988830566406,41.619998931884766,42.1349983215332,41.45000076293945,41.56999969482422,3247200
2021-11-12,15.62203311920166,41.119998931884766,41.290000915527344,39.95000076293945,40.880001068115234,7672600
2021-11-15,15.53465461730957,40.88999938964844,41.86000061035156,40.72999954223633,41.790000915527344,6204300
2021-11-16,14.520285606384277,38.220001220703125,39.36000061035156,37.90999984741211,38.91999816894531,8119300
2021-11-17,14.698844909667969,38.689998626708984,38.88999938964844,38.0260009765625,38.63999938964844,7245800
2021-11-18,14.098584175109863,37.11000061035156,38.0,36.2599983215332,37.810001373291016,11930400
2021-11-19,14.060589790344238,37.0099983215332,37.38999938964844,36.90999984741211,37.0,6827900
2021-11-22,13.559106826782227,35.689998626708984,37.470001220703125,35.61000061035156,37.345001220703125,10940500
2021-11-23,14.060589790344238,37.0099983215332,37.04999923706055,36.209999084472656,36.47999954223633,6421000
2021-11-24,13.939019203186035,36.689998626708984,36.70000076293945,35.720001220703125,35.83000183105469,5460200
2021-11-26,13.084213256835938,34.439998626708984,34.880001068115234,34.31999969482422,34.79999923706055,5211600
2021-11-29,14.083388328552246,37.06999969482422,37.58700180053711,36.209999084472656,36.5,6690000
2021-11-30,13.901030540466309,36.59000015258789,37.849998474121094,35.97999954223633,37.26100158691406,6746800
2021-12-01,13.707269668579102,36.08000183105469,37.720001220703125,36.02000045776367,37.34000015258789,6683000
2021-12-02,13.787056922912598,36.290000915527344,36.58000183105469,35.61000061035156,35.970001220703125,4670600
2021-12-03,12.875260353088379,33.88999938964844,36.119998931884766,32.689998626708984,36.060001373291016,14049100
2021-12-06,11.796304702758789,31.049999237060547,31.43000030517578,30.34000015258789,30.709999084472656,8017300
2021-12-07,12.206615447998047,32.130001068115234,33.08000183105469,31.920000076293945,32.439998626708984,5064600
2021-12-08,12.252203941345215,32.25,32.54999923706055,31.665000915527344,31.950000762939453,6224900
2021-12-09,11.477182388305664,30.209999084472656,31.190000534057617,30.0,31.15999984741211,7156600
2021-12-10,11.682333946228027,30.75,31.579999923706055,30.010000228881836,31.469999313354492,8618700
2021-12-13,11.23023796081543,29.559999465942383,30.43000030517578,28.969999313354492,30.350000381469727,9171400
2021-12-14,11.518974304199219,30.31999969482422,30.3700008392334,29.43199920654297,29.739999771118164,7042600
2021-12-15,11.872291564941406,31.25,31.420000076293945,29.510000228881836,30.239999771118164,9616800
2021-12-16,11.534168243408203,30.360000610351562,31.020000457763672,30.1299991607666,30.889999389648438,5015400
2021-12-17,11.127664566040039,29.290000915527344,30.020000457763672,28.780000686645508,29.530000686645508,6895200
2021-12-20,11.313817977905273,29.780000686645508,29.940000534057617,28.829999923706055,28.979999542236328,4705400
2021-12-21,11.716526985168457,30.84000015258789,31.020000457763672,30.621999740600586,30.850000381469727,3273900
2021-12-22,11.811505317687988,31.09000015258789,31.225000381469727,30.729999542236328,30.90999984741211,3629600
2021-12-23,12.286396980285645,32.34000015258789,32.59000015258789,30.719999313354492,30.780000686645508,5727700
2021-12-27,12.331985473632812,32.459999084472656,33.040000915527344,32.27000045776367,32.4900016784668,4773700
2021-12-28,11.488577842712402,30.239999771118164,31.15999984741211,29.93899917602539,31.059999465942383,7170700
2021-12-29,11.355606079101562,29.889999389648438,30.40999984741211,29.709999084472656,29.989999771118164,4398600
2021-12-30,11.325215339660645,29.809999465942383,30.28499984741211,29.739999771118164,29.829999923706055,4659800
2021-12-31,10.9794921875,28.899999618530273,30.469999313354492,28.850000381469727,30.360000610351562,5522200
2022-01-03,10.998490333557129,28.950000762939453,29.8700008392334,28.81999969482422,29.75,5205600
2022-01-04,11.101064682006836,29.219999313354492,30.06999969482422,28.700000762939453,29.670000076293945,6253900
2022-01-05,10.50080394744873,27.639999389648438,29.56999969482422,27.513999938964844,29.260000228881836,10718700
2022-01-06,10.364036560058594,27.280000686645508,27.479999542236328,26.799999237060547,27.0,6675300
2022-01-07,10.033513069152832,26.40999984741211,26.600000381469727,25.549999237060547,26.3799991607666,9618100
2022-01-10,9.99551773071289,26.309999465942383,26.530000686645508,24.8799991607666,25.079999923706055,12742500
2022-01-11,10.261457443237305,27.010000228881836,27.219999313354492,25.989999771118164,26.09000015258789,8372200
2022-01-12,10.493206977844238,27.6200008392334,27.764999389648438,27.31999969482422,27.65999984741211,6993300
2022-01-13,10.242464065551758,26.959999084472656,28.020000457763672,26.639999389648438,27.920000076293945,6406900
2022-01-14,10.322246551513672,27.170000076293945,27.3799991607666,26.540000915527344,26.649999618530273,7138100
2022-01-18,9.984123229980469,26.280000686645508,26.360000610351562,25.969999313354492,26.139999389648438,5490100
2022-01-19,9.953730583190918,26.200000762939453,26.860000610351562,26.1200008392334,26.59000015258789,5608600
2022-01-20,10.2196683883667,26.899999618530273,27.43000030517578,26.719999313354492,26.739999771118164,8127200
2022-01-21,9.155912399291992,24.100000381469727,24.584999084472656,23.639999389648438,24.280000686645508,14546700
2022-01-24,8.92036247253418,23.479999542236328,23.65999984741211,20.902000427246094,21.170000076293945,19580500
2022-01-25,8.821586608886719,23.219999313354492,23.670000076293945,22.649999618530273,23.100000381469727,14666800
2022-01-26,8.832984924316406,23.25,24.479999542236328,23.079999923706055,24.209999084472656,16864700
2022-01-27,8.475865364074707,22.309999465942383,23.420000076293945,22.309999465942383,23.219999313354492,10216500
2022-01-28,9.03054141998291,23.770000457763672,23.81999969482422,23.0049991607666,23.329999923706055,8518700
2022-01-31,9.178704261779785,24.15999984741211,24.389999389648438,23.389999389648438,23.479999542236328,5328500
2022-02-01,9.193903923034668,24.200000762939453,24.704999923706055,24.0,24.479999542236328,5361600
2022-02-02,8.958355903625488,23.579999923706055,24.1299991607666,23.260000228881836,24.1200008392334,4222400
2022-02-03,8.67721939086914,22.84000015258789,23.325000762939453,22.770000457763672,22.959999084472656,3561700
2022-02-04,9.71058464050293,25.559999465942383,25.739999771118164,23.579999923706055,23.760000228881836,13078400
2022-02-07,10.572986602783203,27.829999923706055,28.049999237060547,26.889999389648438,27.010000228881836,10917000
2022-02-08,10.607177734375,27.920000076293945,27.920000076293945,26.8799991607666,27.440000534057617,4576000
2022-02-09,10.724952697753906,28.229999542236328,28.229999542236328,27.5,27.760000228881836,3774400
2022-02-10,10.538795471191406,27.739999771118164,28.84000015258789,27.3799991607666,27.3799991607666,11501800
2022-02-11,10.124691009521484,26.649999618530273,27.66699981689453,26.43000030517578,27.420000076293945,10060500
2022-02-14,10.0791015625,26.530000686645508,26.969999313354492,26.280000686645508,26.860000610351562,5875500
2022-02-15,10.561589241027832,27.799999237060547,28.040000915527344,27.579999923706055,27.8799991607666,3897500
2022-02-16,10.546393394470215,27.760000228881836,27.93000030517578,27.239999771118164,27.459999084472656,4197600
2022-02-17,9.763772964477539,25.700000762939453,26.579999923706055,25.639999389648438,26.469999313354492,7666000
2022-02-18,9.53962516784668,25.110000610351562,25.6299991607666,24.790000915527344,25.3700008392334,9924100
2022-02-22,9.038135528564453,23.790000915527344,24.079999923706055,23.469999313354492,23.549999237060547,6807300
2022-02-23,8.96975326538086,23.610000610351562,24.5049991607666,23.424999237060547,24.43000030517578,8870500
2022-02-24,9.14071273803711,24.059999465942383,24.940000534057617,22.079999923706055,22.13599967956543,16154000
2022-02-25,9.319272994995117,24.530000686645508,24.858999252319336,24.170000076293945,24.65999984741211,7294900
2022-02-28,10.022111892700195,26.3799991607666,26.3799991607666,24.479999542236328,24.489999771118164,13625700
2022-03-01,10.553991317749023,27.780000686645508,28.020000457763672,27.149999618530273,27.961999893188477,11998800
2022-03-02,10.478009223937988,27.579999923706055,28.520000457763672,27.299999237060547,27.549999237060547,7551100
2022-03-03,10.033513069152832,26.40999984741211,27.639999389648438,26.260000228881836,27.559999465942383,11761100
2022-03-04,9.414254188537598,24.780000686645508,26.06999969482422,24.510000228881836,25.959999084472656,8665200
2022-03-07,8.950757026672363,23.559999465942383,24.799999237060547,23.31999969482422,24.56999969482422,9189100
2022-03-08,9.174906730651855,24.149999618530273,24.719999313354492,23.93000030517578,24.299999237060547,7486100
2022-03-09,9.999316215515137,26.31999969482422,26.790000915527344,26.219999313354492,26.479999542236328,7202600
2022-03-10,9.4446439743042,24.860000610351562,24.950000762939453,24.350000381469727,24.530000686645508,4262700
2022-03-11,9.125518798828125,24.020000457763672,24.8700008392334,23.979999542236328,24.799999237060547,4508100
2022-03-14,9.239494323730469,24.31999969482422,24.59000015258789,24.09000015258789,24.31999969482422,3494200
2022-03-15,9.478838920593262,24.950000762939453,25.010000228881836,24.139999389648438,24.350000381469727,5141500
2022-03-16,9.748576164245605,25.65999984741211,25.8700008392334,24.65999984741211,25.360000610351562,7204500
2022-03-17,9.744778633117676,25.649999618530273,25.860000610351562,25.469999313354492,25.700000762939453,2516200
