Price,Adj Close,Close,High,Low,Open,Volume
Ticker,MSFT,MSFT,MSFT,MSFT,MSFT,MSFT
Date,,,,,,
2014-01-02,30.939617156982422,37.15999984741211,37.400001525878906,37.099998474121094,37.349998474121094,30632200
2014-01-03,30.731454849243164,36.90999984741211,37.220001220703125,36.599998474121094,37.20000076293945,31134800
2014-01-06,30.08203887939453,36.130001068115234,36.88999938964844,36.11000061035156,36.849998474121094,43603700
2014-01-07,30.315147399902344,36.40999984741211,36.4900016784668,36.209999084472656,36.33000183105469,35802800
2014-01-08,29.77397346496582,35.7599983215332,36.13999938964844,35.58000183105469,36.0,59971700
2014-01-09,29.582460403442383,35.529998779296875,35.90999984741211,35.400001525878906,35.880001068115234,36516300
2014-01-10,30.007097244262695,36.040000915527344,36.150001525878906,35.75,35.900001525878906,40548800
2014-01-13,29.12453269958496,34.97999954223633,36.02000045776367,34.83000183105469,35.9900016784668,45901900
2014-01-14,29.790630340576172,35.779998779296875,35.880001068115234,34.630001068115234,34.72999954223633,41623300
2014-01-15,30.606571197509766,36.7599983215332,36.790000915527344,35.849998474121094,35.900001525878906,44812600
2014-01-16,30.71480369567871,36.88999938964844,37.0,36.310001373291016,36.689998626708984,38018700
2014-01-17,30.290185928344727,36.380001068115234,36.83000183105469,36.150001525878906,36.83000183105469,46267500
2014-01-21,30.11533546447754,36.16999816894531,36.81999969482422,36.060001373291016,36.81999969482422,31567300
2014-01-22,29.915504455566406,35.93000030517578,36.31999969482422,35.75,36.2599983215332,21904300
2014-01-23,30.02375030517578,36.060001373291016,36.130001068115234,35.52000045776367,36.09000015258789,43954000
2014-01-24,30.648208618164062,36.810001373291016,37.54999923706055,36.529998779296875,37.45000076293945,76395500
2014-01-27,29.99876594543457,36.029998779296875,36.88999938964844,35.97999954223633,36.869998931884766,44420800
2014-01-28,30.1986026763916,36.27000045776367,36.38999938964844,35.75,36.119998931884766,36205500
2014-01-29,30.5233154296875,36.65999984741211,36.880001068115234,35.900001525878906,35.97999954223633,52745900
2014-01-30,30.689842224121094,36.86000061035156,36.880001068115234,36.22999954223633,36.790000915527344,35036300
2014-01-31,31.50579261779785,37.84000015258789,37.88999938964844,36.560001373291016,36.95000076293945,93162300
2014-02-03,30.373445510864258,36.47999954223633,37.9900016784668,36.43000030517578,37.7400016784668,64063100
2014-02-04,30.26519775390625,36.349998474121094,37.189998626708984,36.25,36.970001220703125,54697900
2014-02-05,29.823923110961914,35.81999969482422,36.470001220703125,35.79999923706055,36.290000915527344,55814400
2014-02-06,30.123668670654297,36.18000030517578,36.25,35.689998626708984,35.79999923706055,35351800
2014-02-07,30.440053939819336,36.560001373291016,36.59000015258789,36.0099983215332,36.31999969482422,33260500
2014-02-10,30.639881134033203,36.79999923706055,36.79999923706055,36.290000915527344,36.630001068115234,26767000
2014-02-11,30.947927474975586,37.16999816894531,37.2599983215332,36.86000061035156,36.880001068115234,32141400
2014-02-12,31.19771957397461,37.470001220703125,37.599998474121094,37.29999923706055,37.349998474121094,27051800
2014-02-13,31.314285278320312,37.61000061035156,37.86000061035156,37.33000183105469,37.33000183105469,37635500
2014-02-14,31.32261848449707,37.619998931884766,37.779998779296875,37.33000183105469,37.38999938964844,31407500
2014-02-18,31.389707565307617,37.41999816894531,37.779998779296875,37.40999984741211,37.630001068115234,32834000
2014-02-19,31.465219497680664,37.5099983215332,37.75,37.209999084472656,37.220001220703125,29750400
2014-02-20,31.66653823852539,37.75,37.869998931884766,37.400001525878906,37.56999969482422,27526100
2014-02-21,31.859485626220703,37.97999954223633,38.349998474121094,37.86000061035156,37.939998626708984,38021300
2014-02-24,31.6162109375,37.689998626708984,37.97999954223633,37.540000915527344,37.689998626708984,32085100
2014-02-25,31.490385055541992,37.540000915527344,37.849998474121094,37.349998474121094,37.61000061035156,30736500
2014-02-26,31.431659698486328,37.470001220703125,37.7400016784668,37.189998626708984,37.58000183105469,41041800
2014-02-27,31.758819580078125,37.86000061035156,37.88999938964844,37.22999954223633,37.45000076293945,33903400
2014-02-28,32.136295318603516,38.310001373291016,38.459999084472656,37.81999969482422,37.97999954223633,41215000
