Price,Adj Close,Close,High,Low,Open,Volume
Ticker,JEPI,JEPI,JEPI,JEPI,JEPI,JEPI
Date,,,,,,
2020-05-21,31.814199447631836,49.935001373291016,50.130001068115234,49.86000061035156,50.029998779296875,6200
2020-05-22,31.915504455566406,50.09400177001953,50.099998474121094,49.88999938964844,49.93000030517578,9500
2020-05-26,32.00724411010742,50.237998962402344,50.599998474121094,50.237998962402344,50.5,5600
2020-05-27,32.25506591796875,50.62699890136719,50.720001220703125,50.400001525878906,50.720001220703125,352100
2020-05-28,32.5819091796875,51.13999938964844,56.27000045776367,50.91999816894531,51.060001373291016,53300
2020-05-29,32.61631393432617,51.194000244140625,53.02000045776367,50.90999984741211,51.029998779296875,55300
2020-06-01,32.59975051879883,51.167999267578125,51.29999923706055,51.167999267578125,51.29999923706055,10500
2020-06-02,32.6373405456543,51.22700119018555,51.27000045776367,51.119998931884766,51.13999938964844,11000
2020-06-03,32.77240753173828,51.43899917602539,51.58000183105469,51.31100082397461,51.400001525878906,10000
2020-06-04,32.583187103271484,51.141998291015625,51.327999114990234,51.09000015258789,51.310001373291016,4800
2020-06-05,32.75965118408203,51.41899871826172,52.08000183105469,51.41899871826172,52.08000183105469,7100
2020-06-08,32.70104217529297,51.32699966430664,51.32899856567383,51.1150016784668,51.32600021362305,21700
2020-06-09,32.52839660644531,51.055999755859375,51.290000915527344,51.055999755859375,51.290000915527344,11800
2020-06-10,32.55959701538086,51.10499954223633,51.29899978637695,51.10499954223633,51.119998931884766,4200
2020-06-11,31.94032859802246,50.132999420166016,51.439998626708984,50.119998931884766,51.439998626708984,4400
2020-06-12,31.81100082397461,49.93000030517578,50.04999923706055,49.5,50.005001068115234,3700
2020-06-15,32.04673385620117,50.29999923706055,50.29999923706055,49.5890007019043,49.5890007019043,4400
2020-06-16,32.26845169067383,50.64799880981445,50.790000915527344,50.64799880981445,50.790000915527344,400
2020-06-17,32.25761413574219,50.63100051879883,50.86000061035156,50.63100051879883,50.71900177001953,10200
2020-06-18,32.29649353027344,50.69200134277344,50.810001373291016,50.61899948120117,50.75,6200
2020-06-19,32.27289962768555,50.654998779296875,50.95000076293945,50.59000015258789,50.810001373291016,5000
2020-06-22,32.36592483520508,50.80099868774414,50.869998931884766,50.619998931884766,50.810001373291016,10400
2020-06-23,32.370384216308594,50.80799865722656,50.97999954223633,50.80799865722656,50.97999954223633,800
2020-06-24,32.03334426879883,50.27899932861328,50.29999923706055,50.25899887084961,50.29999923706055,1700
2020-06-25,32.077308654785156,50.347999572753906,50.40999984741211,50.04899978637695,50.04899978637695,4100
2020-06-26,31.66765594482422,49.70500183105469,50.33000183105469,49.56999969482422,50.33000183105469,7100
2020-06-29,31.96645736694336,50.17399978637695,50.209999084472656,49.790000915527344,49.790000915527344,9900
2020-06-30,32.45193862915039,50.93600082397461,50.93600082397461,50.369998931884766,50.369998931884766,18400
2020-07-01,32.6436653137207,50.7400016784668,50.81999969482422,50.54899978637695,50.650001525878906,11100
2020-07-02,32.70606231689453,50.83700180053711,51.369998931884766,50.83700180053711,51.369998931884766,3000
2020-07-06,33.055397033691406,51.380001068115234,51.709999084472656,51.22999954223633,51.709999084472656,119800
2020-07-07,32.9010009765625,51.13999938964844,51.34000015258789,51.0629997253418,51.290000915527344,26900
2020-07-08,32.9344482421875,51.19200134277344,51.33000183105469,50.95000076293945,51.279998779296875,27000
2020-07-09,32.76525115966797,50.92900085449219,51.400001525878906,50.52000045776367,51.400001525878906,36600
2020-07-10,32.97948455810547,51.262001037597656,51.310001373291016,50.83000183105469,51.0,22500
2020-07-13,32.94281768798828,51.20500183105469,51.849998474121094,51.150001525878906,51.40999984741211,22000
2020-07-14,33.24390411376953,51.67300033569336,51.689998626708984,51.040000915527344,51.06999969482422,23600
2020-07-15,33.38929748535156,51.89899826049805,52.40999984741211,51.849998474121094,52.40999984741211,27600
2020-07-16,33.48643493652344,52.04999923706055,52.04999923706055,51.869998931884766,51.904998779296875,26200
2020-07-17,33.702632904052734,52.38600158691406,52.43000030517578,52.165000915527344,52.29999923706055,13100
2020-07-20,33.73092269897461,52.43000030517578,52.529998779296875,52.31999969482422,52.529998779296875,32000
2020-07-21,33.82549285888672,52.57699966430664,55.66600036621094,52.400001525878906,54.45000076293945,302400
2020-07-22,34.001121520996094,52.849998474121094,52.900001525878906,52.619998931884766,52.70000076293945,11300
2020-07-23,33.98054885864258,52.81800079345703,53.15999984741211,52.66999816894531,52.9900016784668,71300
2020-07-24,33.94002151489258,52.755001068115234,52.94900131225586,52.560001373291016,52.810001373291016,56200
2020-07-27,34.0461540222168,52.91999816894531,52.95000076293945,52.82500076293945,52.90999984741211,33000
2020-07-28,34.09891128540039,53.00199890136719,53.22999954223633,52.95000076293945,53.099998474121094,55400
2020-07-29,34.25718307495117,53.24800109863281,53.400001525878906,53.0,53.27000045776367,121800
2020-07-30,34.174835205078125,53.119998931884766,53.21900177001953,52.93000030517578,52.97999954223633,37700
2020-07-31,34.239166259765625,53.220001220703125,53.220001220703125,52.70199966430664,53.119998931884766,38700
2020-08-03,34.34266662597656,53.09000015258789,53.25,52.970001220703125,53.25,44400
2020-08-04,34.36206817626953,53.119998931884766,53.130001068115234,52.97999954223633,53.02000045776367,42000
2020-08-05,34.36854934692383,53.130001068115234,53.22999954223633,53.02000045776367,53.02000045776367,52000
2020-08-06,34.4267578125,53.220001220703125,53.220001220703125,53.0,53.0,24400
2020-08-07,34.596248626708984,53.481998443603516,53.4900016784668,53.1150016784668,53.22999954223633,18900
2020-08-10,34.69198989868164,53.630001068115234,53.72999954223633,53.50899887084961,53.72999954223633,51000
2020-08-11,34.5367431640625,53.38999938964844,53.61899948120117,53.29999923706055,53.61899948120117,43400
2020-08-12,34.72434616088867,53.68000030517578,53.75,53.529998779296875,53.529998779296875,33000
2020-08-13,34.711402893066406,53.65999984741211,53.720001220703125,53.529998779296875,53.68000030517578,12700
2020-08-14,34.76961135864258,53.75,53.84000015258789,53.70000076293945,53.790000915527344,11300
2020-08-17,34.92485427856445,53.9900016784668,54.040000915527344,53.75,53.939998626708984,21300
2020-08-18,34.886051177978516,53.93000030517578,54.119998931884766,53.91999816894531,54.119998931884766,50500
2020-08-19,34.814884185791016,53.81999969482422,54.00699996948242,53.81999969482422,53.981998443603516,32000
2020-08-20,34.81165313720703,53.814998626708984,53.869998931884766,53.654998779296875,53.810001373291016,12800
2020-08-21,34.85371017456055,53.880001068115234,53.900001525878906,53.72999954223633,53.83000183105469,12300
2020-08-24,34.98955154418945,54.09000015258789,54.09000015258789,53.93000030517578,53.93000030517578,28000
2020-08-25,34.97014236450195,54.060001373291016,54.15999984741211,53.95000076293945,54.06999969482422,28000
2020-08-26,35.034828186035156,54.15999984741211,54.209999084472656,54.0,54.06999969482422,20600
2020-08-27,34.99602127075195,54.099998474121094,54.249000549316406,54.02000045776367,54.08000183105469,21100
2020-08-28,34.95072555541992,54.029998779296875,54.040000915527344,53.900001525878906,54.0099983215332,36300
2020-08-31,35.054229736328125,54.189998626708984,54.20000076293945,54.040000915527344,54.15299987792969,27800
2020-09-01,34.88592529296875,53.479000091552734,53.75,53.39500045776367,53.75,23100
2020-09-02,35.1997184753418,53.959999084472656,53.970001220703125,53.470001220703125,53.47999954223633,58600
2020-09-03,34.97661590576172,53.61800003051758,53.91999816894531,53.51499938964844,53.75899887084961,27800
2020-09-04,34.54084396362305,52.95000076293945,53.5,52.63999938964844,53.5,60200
2020-09-08,34.364715576171875,52.68000030517578,53.029998779296875,52.66999816894531,52.81999969482422,29800
2020-09-09,34.834381103515625,53.400001525878906,53.66899871826172,53.10200119018555,53.209999084472656,12800
2020-09-10,34.49518585205078,52.880001068115234,53.52000045776367,52.810001373291016,53.41999816894531,7200
2020-09-11,34.54084396362305,52.95000076293945,53.064998626708984,52.650001525878906,53.040000915527344,40900
2020-09-14,34.89962387084961,53.5,53.638999938964844,53.150001525878906,53.38999938964844,59400
2020-09-15,35.01706314086914,53.68000030517578,53.87900161743164,53.58000183105469,53.7400016784668,30700
2020-09-16,34.958343505859375,53.59000015258789,53.9900016784668,53.59000015258789,53.900001525878906,58200
2020-09-17,34.716976165771484,53.220001220703125,53.45000076293945,52.90999984741211,53.150001525878906,65400
2020-09-18,34.547367095947266,52.959999084472656,53.33000183105469,52.69900131225586,53.290000915527344,36600
2020-09-21,34.20163345336914,52.43000030517578,52.63999938964844,51.792999267578125,52.63999938964844,54900
2020-09-22,34.48866653442383,52.869998931884766,52.900001525878906,52.40999984741211,52.58000183105469,30000
2020-09-23,33.94071578979492,52.029998779296875,53.029998779296875,51.97999954223633,52.959999084472656,25200
2020-09-24,33.966796875,52.06999969482422,52.44900131225586,51.54999923706055,51.54999923706055,28400
2020-09-25,34.3842887878418,52.709999084472656,52.709999084472656,51.91400146484375,51.959999084472656,10900
2020-09-28,34.788734436035156,53.33000183105469,53.52000045776367,53.150001525878906,53.470001220703125,18700
2020-09-29,34.62565612792969,53.08000183105469,53.41899871826172,53.040000915527344,53.33000183105469,44700
2020-09-30,34.788734436035156,53.33000183105469,53.58000183105469,53.060001373291016,53.060001373291016,19700
2020-10-01,34.780845642089844,52.882999420166016,53.119998931884766,52.75899887084961,53.119998931884766,16400
2020-10-02,34.706512451171875,52.77000045776367,52.95000076293945,52.18000030517578,52.18000030517578,17800
2020-10-05,35.06168746948242,53.310001373291016,53.400001525878906,52.970001220703125,53.220001220703125,14700
2020-10-06,34.80516815185547,52.91999816894531,53.54899978637695,52.869998931884766,53.470001220703125,46500
2020-10-07,35.21622848510742,53.54499816894531,53.630001068115234,53.290000915527344,53.290000915527344,17700
2020-10-08,35.410255432128906,53.84000015258789,53.880001068115234,53.66999816894531,53.880001068115234,20400
2020-10-09,35.60361099243164,54.13399887084961,54.29999923706055,54.02899932861328,54.29999923706055,16300
2020-10-12,35.77460861206055,54.39400100708008,54.51900100708008,54.22999954223633,54.29999923706055,77500
2020-10-13,35.686485290527344,54.2599983215332,54.388999938964844,54.099998474121094,54.369998931884766,19100
2020-10-14,35.673336029052734,54.2400016784668,54.45000076293945,54.150001525878906,54.150001525878906,20800
2020-10-15,35.599666595458984,54.12799835205078,54.189998626708984,53.869998931884766,54.058998107910156,17400
2020-10-16,35.7022705078125,54.284000396728516,54.470001220703125,54.284000396728516,54.310001373291016,44300
2020-10-19,35.42998123168945,53.869998931884766,54.46900177001953,53.83000183105469,54.46900177001953,33600
2020-10-20,35.48259353637695,53.95000076293945,54.290000915527344,53.861000061035156,54.290000915527344,26400
2020-10-21,35.311614990234375,53.689998626708984,54.0989990234375,53.689998626708984,54.0989990234375,11100
2020-10-22,35.410255432128906,53.84000015258789,53.90999984741211,53.5,53.5,68400
